nohup: ignoring input
Your CPU supports instructions that this binary was not compiled to use: SSE4.1 SSE4.2 AVX
For maximum performance, you can install NMSLIB from sources 
pip install --no-binary :all: nmslib
./bin/hoppy-transe-cli.py --train /home/baadalvm/data/fb15k-237/train.csv --test /home/baadalvm/data/fb15k-237/test.csv --dev /home/baadalvm/data/fb15k-237/valid.csv -e 0 -b 1000 --seed 1 --index nms --eval-batch-size 500 --save fb-hoppy-base-params-2.txt -k 100 --transe-eval --load-transe fb-transe-params-2.txt
{'GNTP_R': None,
 'N2': None,
 'N3': None,
 'batch_size': 1000,
 'dev': '/home/baadalvm/data/fb15k-237/valid.csv',
 'embedding_size': 100,
 'epochs': 0,
 'eval_batch_size': 500,
 'freeze_entities': None,
 'hops': ['1', '2'],
 'index_type': 'nms',
 'init': 'uniform',
 'init_size': 1.0,
 'input_type': 'standard',
 'k_max': 3,
 'learning_rate': 0.001,
 'load': None,
 'load_transe': 'fb-transe-params-2.txt',
 'lower_bound': -1.0,
 'nb_negatives': 1,
 'nb_rules': 4,
 'optimizer': 'adam',
 'quiet': False,
 'ref_init': 'uniform',
 'reformulator': 'linear',
 'refresh_interval': None,
 'save': 'fb-hoppy-base-params-2.txt',
 'seed': 1,
 'test': '/home/baadalvm/data/fb15k-237/test.csv',
 'test_i': None,
 'test_ii': None,
 'train': '/home/baadalvm/data/fb15k-237/train.csv',
 'transe_eval': True,
 'upper_bound': 1.0,
 'validate_every': None}
INFO:hoppy-transe-cli.py:Device: cpu
triples reading and predicates.. Done!
size of training triples is  272115
reciprocals.. Done!
Read all test, train, dev triples..!
size of all triples is  310116
entity indexes are set!
for loop is done..!
INFO:hoppy-transe-cli.py:	torch.Size([100])	cpu
INFO:hoppy-transe-cli.py:	torch.Size([100])	cpu
INFO:hoppy-transe-cli.py:	torch.Size([100])	cpu
INFO:hoppy-transe-cli.py:	torch.Size([14541, 100])	cpu
INFO:hoppy-transe-cli.py:	torch.Size([237, 100])	cpu
INFO:hoppy-transe-cli.py:	torch.Size([100, 100])	cpu
INFO:hoppy-transe-cli.py:	torch.Size([100, 100])	cpu
INFO:hoppy-transe-cli.py:	torch.Size([100, 100])	cpu

*** PROFILER RESULTS ***
score (/home/baadalvm/anaconda3/envs/tf/lib/python3.6/site-packages/ctp-0.9-py3.6.egg/kbcr/smart/simple.py:52)
function called 1 times

         1553 function calls (1550 primitive calls) in 254.113 seconds

   Ordered by: cumulative time, internal time, call count
   List reduced from 75 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        9    0.001    0.000    0.001    0.000 {built-in method nmslib.init}



*** PROFILER RESULTS ***
score (/home/baadalvm/anaconda3/envs/tf/lib/python3.6/site-packages/ctp-0.9-py3.6.egg/kbcr/smart/simple.py:52)
function called 1 times

         1553 function calls (1550 primitive calls) in 257.821 seconds

   Ordered by: cumulative time, internal time, call count
   List reduced from 75 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.001    0.001  257.821  257.821 simple.py:52(score)
        3    0.000    0.000  257.814   85.938 profilehooks.py:257(new_fn)
        3    0.134    0.045  257.814   85.938 profilehooks.py:348(__call__)
        3    0.011    0.004  256.880   85.627 kb.py:122(neighbors)
        9  253.950   28.217  253.951   28.217 nms.py:31(build)
        2    0.114    0.057  172.260   86.130 kb.py:75(score)
        1    0.000    0.000   85.461   85.461 simple.py:29(hop)
        1    0.042    0.042   85.421   85.421 kb.py:156(forward)
        3    2.398    0.799    2.414    0.805 nms.py:51(query)
       18    0.858    0.048    0.858    0.048 {built-in method cat}
    18/15    0.001    0.000    0.215    0.014 module.py:715(_call_impl)
       13    0.000    0.000    0.210    0.016 sparse.py:123(forward)
       13    0.000    0.000    0.210    0.016 functional.py:1774(embedding)
       13    0.210    0.016    0.210    0.016 {built-in method embedding}
        3    0.000    0.000    0.185    0.062 kb.py:68(generate_facts)
        3    0.052    0.017    0.056    0.019 gaussian.py:28(__call__)
        9    0.020    0.002    0.020    0.002 {method 'repeat' of 'torch._C._TensorBase' objects}
        3    0.015    0.005    0.015    0.005 {built-in method numpy.array}
        2    0.000    0.000    0.004    0.002 base.py:142(forward)
        2    0.000    0.000    0.004    0.002 base.py:143(<listcomp>)
        3    0.000    0.000    0.004    0.001 linear.py:92(forward)
        3    0.000    0.000    0.004    0.001 functional.py:1669(linear)
        3    0.004    0.001    0.004    0.001 {built-in method addmm}
        3    0.003    0.001    0.003    0.001 {built-in method sum}
        4    0.000    0.000    0.002    0.000 sparse.py:142(from_pretrained)
        4    0.000    0.000    0.002    0.000 sparse.py:92(__init__)
        3    0.000    0.000    0.001    0.000 kb.py:62(to_tnsr)
        3    0.001    0.000    0.001    0.000 nms.py:55(<listcomp>)
       75    0.001    0.000    0.001    0.000 module.py:781(__setattr__)
      198    0.000    0.000    0.001    0.000 __init__.py:1298(info)
       33    0.001    0.000    0.001    0.000 {method 'view' of 'torch._C._TensorBase' objects}
        5    0.001    0.000    0.001    0.000 {built-in method max}
        3    0.001    0.000    0.001    0.000 {method 'type' of 'torch._C._TensorBase' objects}
        4    0.000    0.000    0.001    0.000 module.py:223(__init__)
      198    0.000    0.000    0.001    0.000 __init__.py:1544(isEnabledFor)
       12    0.001    0.000    0.001    0.000 {method 'cpu' of 'torch._C._TensorBase' objects}
        3    0.001    0.000    0.001    0.000 {built-in method sqrt}
        9    0.000    0.000    0.000    0.000 {built-in method nmslib.init}
        3    0.000    0.000    0.000    0.000 {built-in method clamp}
        4    0.000    0.000    0.000    0.000 module.py:294(register_parameter)


Time taken for this batch: 0:08:35.986354

*** PROFILER RESULTS ***
score (/home/baadalvm/anaconda3/envs/tf/lib/python3.6/site-packages/ctp-0.9-py3.6.egg/kbcr/smart/simple.py:52)
function called 1 times

         1553 function calls (1550 primitive calls) in 259.122 seconds

   Ordered by: cumulative time, internal time, call count
   List reduced from 75 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000  259.122  259.122 simple.py:52(score)
        3    0.000    0.000  259.113   86.371 profilehooks.py:257(new_fn)
        3    0.136    0.045  259.113   86.371 profilehooks.py:348(__call__)
        3    0.011    0.004  258.062   86.021 kb.py:122(neighbors)
        9  255.332   28.370  255.333   28.370 nms.py:31(build)
        2    0.090    0.045  172.966   86.483 kb.py:75(score)
        1    0.000    0.000   86.061   86.061 simple.py:29(hop)
        1    0.071    0.071   86.011   86.011 kb.py:156(forward)
        3    2.182    0.727    2.199    0.733 nms.py:51(query)
       18    0.922    0.051    0.922    0.051 {built-in method cat}
    18/15    0.001    0.000    0.272    0.018 module.py:715(_call_impl)
       13    0.000    0.000    0.266    0.020 sparse.py:123(forward)
       13    0.000    0.000    0.265    0.020 functional.py:1774(embedding)
       13    0.265    0.020    0.265    0.020 {built-in method embedding}
        3    0.000    0.000    0.239    0.080 kb.py:68(generate_facts)
        3    0.053    0.018    0.057    0.019 gaussian.py:28(__call__)
        9    0.023    0.003    0.023    0.003 {method 'repeat' of 'torch._C._TensorBase' objects}
        3    0.015    0.005    0.015    0.005 {built-in method numpy.array}
        2    0.000    0.000    0.005    0.003 base.py:142(forward)
        2    0.000    0.000    0.005    0.002 base.py:143(<listcomp>)
        3    0.000    0.000    0.005    0.002 linear.py:92(forward)
        3    0.000    0.000    0.005    0.002 functional.py:1669(linear)
        3    0.004    0.001    0.004    0.001 {built-in method addmm}
        3    0.003    0.001    0.003    0.001 {built-in method sum}
        4    0.000    0.000    0.002    0.000 sparse.py:142(from_pretrained)
        4    0.000    0.000    0.002    0.000 sparse.py:92(__init__)
        3    0.000    0.000    0.001    0.000 kb.py:62(to_tnsr)
       75    0.001    0.000    0.001    0.000 module.py:781(__setattr__)
        3    0.001    0.000    0.001    0.000 nms.py:55(<listcomp>)
      198    0.000    0.000    0.001    0.000 __init__.py:1298(info)
       33    0.001    0.000    0.001    0.000 {method 'view' of 'torch._C._TensorBase' objects}
        3    0.001    0.000    0.001    0.000 {method 'type' of 'torch._C._TensorBase' objects}
        5    0.001    0.000    0.001    0.000 {built-in method max}
       12    0.001    0.000    0.001    0.000 {method 'cpu' of 'torch._C._TensorBase' objects}
      198    0.000    0.000    0.001    0.000 __init__.py:1544(isEnabledFor)
        4    0.000    0.000    0.001    0.000 module.py:223(__init__)
        9    0.001    0.000    0.001    0.000 {built-in method nmslib.init}
        3    0.001    0.000    0.001    0.000 {built-in method sqrt}
        3    0.000    0.000    0.000    0.000 {built-in method clamp}
        4    0.000    0.000    0.000    0.000 module.py:294(register_parameter)



*** PROFILER RESULTS ***
score (/home/baadalvm/anaconda3/envs/tf/lib/python3.6/site-packages/ctp-0.9-py3.6.egg/kbcr/smart/simple.py:52)
function called 1 times

         1553 function calls (1550 primitive calls) in 260.035 seconds

   Ordered by: cumulative time, internal time, call count
   List reduced from 75 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000  260.035  260.035 simple.py:52(score)
        3    0.000    0.000  260.027   86.676 profilehooks.py:257(new_fn)
        3    0.136    0.045  260.027   86.676 profilehooks.py:348(__call__)
        3    0.011    0.004  259.036   86.345 kb.py:122(neighbors)
        9  256.031   28.448  256.032   28.448 nms.py:31(build)
        2    0.116    0.058  173.929   86.964 kb.py:75(score)
        1    0.000    0.000   86.003   86.003 simple.py:29(hop)
        1    0.042    0.042   85.962   85.962 kb.py:156(forward)
        3    2.454    0.818    2.469    0.823 nms.py:51(query)
       18    0.901    0.050    0.901    0.050 {built-in method cat}
    18/15    0.001    0.000    0.238    0.016 module.py:715(_call_impl)
       13    0.000    0.000    0.233    0.018 sparse.py:123(forward)
       13    0.000    0.000    0.233    0.018 functional.py:1774(embedding)
       13    0.233    0.018    0.233    0.018 {built-in method embedding}
        3    0.000    0.000    0.194    0.065 kb.py:68(generate_facts)
        3    0.055    0.018    0.059    0.020 gaussian.py:28(__call__)
        9    0.023    0.003    0.023    0.003 {method 'repeat' of 'torch._C._TensorBase' objects}
        3    0.015    0.005    0.015    0.005 {built-in method numpy.array}
        2    0.000    0.000    0.004    0.002 base.py:142(forward)
        2    0.000    0.000    0.004    0.002 base.py:143(<listcomp>)
        3    0.000    0.000    0.004    0.001 linear.py:92(forward)
        3    0.000    0.000    0.004    0.001 functional.py:1669(linear)
        3    0.003    0.001    0.003    0.001 {built-in method addmm}
        3    0.003    0.001    0.003    0.001 {built-in method sum}
        4    0.000    0.000    0.002    0.000 sparse.py:142(from_pretrained)
        4    0.000    0.000    0.001    0.000 sparse.py:92(__init__)
        3    0.000    0.000    0.001    0.000 kb.py:62(to_tnsr)
        3    0.001    0.000    0.001    0.000 nms.py:55(<listcomp>)
      198    0.000    0.000    0.001    0.000 __init__.py:1298(info)
       75    0.000    0.000    0.001    0.000 module.py:781(__setattr__)
       33    0.001    0.000    0.001    0.000 {method 'view' of 'torch._C._TensorBase' objects}
        5    0.001    0.000    0.001    0.000 {built-in method max}
        3    0.001    0.000    0.001    0.000 {method 'type' of 'torch._C._TensorBase' objects}
       12    0.001    0.000    0.001    0.000 {method 'cpu' of 'torch._C._TensorBase' objects}
      198    0.000    0.000    0.001    0.000 __init__.py:1544(isEnabledFor)
        9    0.001    0.000    0.001    0.000 {built-in method nmslib.init}
        4    0.000    0.000    0.001    0.000 module.py:223(__init__)
        3    0.001    0.000    0.001    0.000 {built-in method sqrt}
        3    0.000    0.000    0.000    0.000 {built-in method clamp}
       12    0.000    0.000    0.000    0.000 {method 'detach' of 'torch._C._TensorBase' objects}


Time taken for this batch: 0:08:43.096125

*** PROFILER RESULTS ***
score (/home/baadalvm/anaconda3/envs/tf/lib/python3.6/site-packages/ctp-0.9-py3.6.egg/kbcr/smart/simple.py:52)
function called 1 times

         1553 function calls (1550 primitive calls) in 261.055 seconds

   Ordered by: cumulative time, internal time, call count
   List reduced from 75 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000  261.055  261.055 simple.py:52(score)
        3    0.000    0.000  261.047   87.016 profilehooks.py:257(new_fn)
        3    0.129    0.043  261.047   87.016 profilehooks.py:348(__call__)
        3    0.011    0.004  260.074   86.691 kb.py:122(neighbors)
        9  257.282   28.587  257.284   28.587 nms.py:31(build)
        2    0.084    0.042  174.978   87.489 kb.py:75(score)
        1    0.000    0.000   85.981   85.981 simple.py:29(hop)
        1    0.043    0.043   85.940   85.940 kb.py:156(forward)
        3    2.247    0.749    2.263    0.754 nms.py:51(query)
       18    0.870    0.048    0.870    0.048 {built-in method cat}
    18/15    0.001    0.000    0.259    0.017 module.py:715(_call_impl)
       13    0.000    0.000    0.253    0.019 sparse.py:123(forward)
       13    0.000    0.000    0.253    0.019 functional.py:1774(embedding)
       13    0.253    0.019    0.253    0.019 {built-in method embedding}
        3    0.000    0.000    0.226    0.075 kb.py:68(generate_facts)
        3    0.078    0.026    0.082    0.027 gaussian.py:28(__call__)
        9    0.024    0.003    0.024    0.003 {method 'repeat' of 'torch._C._TensorBase' objects}
        3    0.015    0.005    0.015    0.005 {built-in method numpy.array}
        2    0.000    0.000    0.005    0.002 base.py:142(forward)
        2    0.000    0.000    0.004    0.002 base.py:143(<listcomp>)
        3    0.000    0.000    0.004    0.001 linear.py:92(forward)
        3    0.000    0.000    0.004    0.001 functional.py:1669(linear)
        3    0.004    0.001    0.004    0.001 {built-in method addmm}
        3    0.003    0.001    0.003    0.001 {built-in method sum}
        4    0.000    0.000    0.002    0.000 sparse.py:142(from_pretrained)
        4    0.000    0.000    0.002    0.000 sparse.py:92(__init__)
        3    0.001    0.000    0.001    0.000 nms.py:55(<listcomp>)
        3    0.000    0.000    0.001    0.000 kb.py:62(to_tnsr)
       75    0.000    0.000    0.001    0.000 module.py:781(__setattr__)
      198    0.000    0.000    0.001    0.000 __init__.py:1298(info)
        5    0.001    0.000    0.001    0.000 {built-in method max}
        3    0.001    0.000    0.001    0.000 {built-in method sqrt}
       33    0.001    0.000    0.001    0.000 {method 'view' of 'torch._C._TensorBase' objects}
        3    0.001    0.000    0.001    0.000 {method 'type' of 'torch._C._TensorBase' objects}
       12    0.001    0.000    0.001    0.000 {method 'cpu' of 'torch._C._TensorBase' objects}
      198    0.000    0.000    0.001    0.000 __init__.py:1544(isEnabledFor)
        4    0.000    0.000    0.001    0.000 module.py:223(__init__)
        9    0.001    0.000    0.001    0.000 {built-in method nmslib.init}
        3    0.000    0.000    0.000    0.000 {built-in method clamp}
        4    0.000    0.000    0.000    0.000 module.py:294(register_parameter)



*** PROFILER RESULTS ***
score (/home/baadalvm/anaconda3/envs/tf/lib/python3.6/site-packages/ctp-0.9-py3.6.egg/kbcr/smart/simple.py:52)
function called 1 times

         1553 function calls (1550 primitive calls) in 263.799 seconds

   Ordered by: cumulative time, internal time, call count
   List reduced from 75 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000  263.799  263.799 simple.py:52(score)
        3    0.000    0.000  263.791   87.930 profilehooks.py:257(new_fn)
        3    0.142    0.047  263.791   87.930 profilehooks.py:348(__call__)
        3    0.011    0.004  262.776   87.592 kb.py:122(neighbors)
        9  259.584   28.843  259.586   28.843 nms.py:31(build)
        2    0.108    0.054  176.105   88.053 kb.py:75(score)
        1    0.000    0.000   87.585   87.585 simple.py:29(hop)
        1    0.042    0.042   87.543   87.543 kb.py:156(forward)
        3    2.658    0.886    2.674    0.891 nms.py:51(query)
       18    0.939    0.052    0.939    0.052 {built-in method cat}
    18/15    0.001    0.000    0.213    0.014 module.py:715(_call_impl)
       13    0.000    0.000    0.207    0.016 sparse.py:123(forward)
       13    0.000    0.000    0.207    0.016 functional.py:1774(embedding)
       13    0.207    0.016    0.207    0.016 {built-in method embedding}
        3    0.000    0.000    0.182    0.061 kb.py:68(generate_facts)
        3    0.050    0.017    0.055    0.018 gaussian.py:28(__call__)
        9    0.022    0.002    0.022    0.002 {method 'repeat' of 'torch._C._TensorBase' objects}
        3    0.015    0.005    0.015    0.005 {built-in method numpy.array}
        2    0.000    0.000    0.005    0.002 base.py:142(forward)
        2    0.000    0.000    0.005    0.002 base.py:143(<listcomp>)
        3    0.000    0.000    0.004    0.001 linear.py:92(forward)
        3    0.000    0.000    0.004    0.001 functional.py:1669(linear)
        3    0.004    0.001    0.004    0.001 {built-in method addmm}
        3    0.003    0.001    0.003    0.001 {built-in method sum}
        4    0.000    0.000    0.002    0.000 sparse.py:142(from_pretrained)
        4    0.000    0.000    0.002    0.000 sparse.py:92(__init__)
        3    0.001    0.000    0.001    0.000 nms.py:55(<listcomp>)
        3    0.000    0.000    0.001    0.000 kb.py:62(to_tnsr)
       75    0.001    0.000    0.001    0.000 module.py:781(__setattr__)
      198    0.000    0.000    0.001    0.000 __init__.py:1298(info)
        5    0.001    0.000    0.001    0.000 {built-in method max}
       33    0.001    0.000    0.001    0.000 {method 'view' of 'torch._C._TensorBase' objects}
        3    0.001    0.000    0.001    0.000 {method 'type' of 'torch._C._TensorBase' objects}
      198    0.000    0.000    0.001    0.000 __init__.py:1544(isEnabledFor)
        4    0.000    0.000    0.001    0.000 module.py:223(__init__)
       12    0.001    0.000    0.001    0.000 {method 'cpu' of 'torch._C._TensorBase' objects}
        3    0.000    0.000    0.000    0.000 {built-in method sqrt}
        9    0.000    0.000    0.000    0.000 {built-in method nmslib.init}
        3    0.000    0.000    0.000    0.000 {built-in method clamp}
        4    0.000    0.000    0.000    0.000 module.py:294(register_parameter)


Time taken for this batch: 0:08:48.831668

*** PROFILER RESULTS ***
score (/home/baadalvm/anaconda3/envs/tf/lib/python3.6/site-packages/ctp-0.9-py3.6.egg/kbcr/smart/simple.py:52)
function called 1 times

         1553 function calls (1550 primitive calls) in 265.243 seconds

   Ordered by: cumulative time, internal time, call count
   List reduced from 75 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000  265.243  265.243 simple.py:52(score)
        3    0.000    0.000  265.235   88.412 profilehooks.py:257(new_fn)
        3    0.140    0.047  265.235   88.412 profilehooks.py:348(__call__)
        3    0.010    0.003  264.333   88.111 kb.py:122(neighbors)
        9  261.692   29.077  261.694   29.077 nms.py:31(build)
        2    0.107    0.054  177.180   88.590 kb.py:75(score)
        1    0.000    0.000   87.961   87.961 simple.py:29(hop)
        1    0.041    0.041   87.914   87.914 kb.py:156(forward)
        3    2.083    0.694    2.099    0.700 nms.py:51(query)
       18    0.836    0.046    0.836    0.046 {built-in method cat}
    18/15    0.001    0.000    0.231    0.015 module.py:715(_call_impl)
       13    0.000    0.000    0.226    0.017 sparse.py:123(forward)
       13    0.000    0.000    0.226    0.017 functional.py:1774(embedding)
       13    0.226    0.017    0.226    0.017 {built-in method embedding}
        3    0.000    0.000    0.207    0.069 kb.py:68(generate_facts)
        3    0.056    0.019    0.060    0.020 gaussian.py:28(__call__)
        9    0.016    0.002    0.016    0.002 {method 'repeat' of 'torch._C._TensorBase' objects}
        3    0.015    0.005    0.015    0.005 {built-in method numpy.array}
        2    0.000    0.000    0.004    0.002 base.py:142(forward)
        2    0.000    0.000    0.004    0.002 base.py:143(<listcomp>)
        3    0.000    0.000    0.004    0.001 linear.py:92(forward)
        3    0.000    0.000    0.004    0.001 functional.py:1669(linear)
        3    0.004    0.001    0.004    0.001 {built-in method addmm}
        3    0.003    0.001    0.003    0.001 {built-in method sum}
        4    0.000    0.000    0.002    0.000 sparse.py:142(from_pretrained)
        4    0.000    0.000    0.001    0.000 sparse.py:92(__init__)
        3    0.000    0.000    0.001    0.000 kb.py:62(to_tnsr)
        3    0.001    0.000    0.001    0.000 nms.py:55(<listcomp>)
      198    0.000    0.000    0.001    0.000 __init__.py:1298(info)
       75    0.000    0.000    0.001    0.000 module.py:781(__setattr__)
       33    0.001    0.000    0.001    0.000 {method 'view' of 'torch._C._TensorBase' objects}
        3    0.001    0.000    0.001    0.000 {method 'type' of 'torch._C._TensorBase' objects}
        5    0.001    0.000    0.001    0.000 {built-in method max}
      198    0.000    0.000    0.001    0.000 __init__.py:1544(isEnabledFor)
       12    0.001    0.000    0.001    0.000 {method 'cpu' of 'torch._C._TensorBase' objects}
        9    0.001    0.000    0.001    0.000 {built-in method nmslib.init}
        4    0.000    0.000    0.001    0.000 module.py:223(__init__)
        3    0.000    0.000    0.000    0.000 {built-in method sqrt}
        3    0.000    0.000    0.000    0.000 {built-in method clamp}
       12    0.000    0.000    0.000    0.000 {method 'detach' of 'torch._C._TensorBase' objects}



*** PROFILER RESULTS ***
score (/home/baadalvm/anaconda3/envs/tf/lib/python3.6/site-packages/ctp-0.9-py3.6.egg/kbcr/smart/simple.py:52)
function called 1 times

         1553 function calls (1550 primitive calls) in 268.264 seconds

   Ordered by: cumulative time, internal time, call count
   List reduced from 75 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000  268.264  268.264 simple.py:52(score)
        3    0.000    0.000  268.256   89.419 profilehooks.py:257(new_fn)
        3    0.126    0.042  268.256   89.419 profilehooks.py:348(__call__)
        3    0.011    0.004  267.268   89.089 kb.py:122(neighbors)
        9  264.055   29.339  264.057   29.340 nms.py:31(build)
        2    0.082    0.041  179.086   89.543 kb.py:75(score)
        1    0.000    0.000   89.087   89.087 simple.py:29(hop)
        1    0.041    0.041   89.045   89.045 kb.py:156(forward)
        3    2.674    0.891    2.690    0.897 nms.py:51(query)
       18    0.965    0.054    0.965    0.054 {built-in method cat}
    18/15    0.001    0.000    0.211    0.014 module.py:715(_call_impl)
       13    0.000    0.000    0.206    0.016 sparse.py:123(forward)
       13    0.000    0.000    0.206    0.016 functional.py:1774(embedding)
       13    0.206    0.016    0.206    0.016 {built-in method embedding}
        3    0.000    0.000    0.184    0.061 kb.py:68(generate_facts)
        3    0.052    0.017    0.057    0.019 gaussian.py:28(__call__)
        9    0.017    0.002    0.017    0.002 {method 'repeat' of 'torch._C._TensorBase' objects}
        3    0.015    0.005    0.015    0.005 {built-in method numpy.array}
        2    0.000    0.000    0.004    0.002 base.py:142(forward)
        2    0.000    0.000    0.004    0.002 base.py:143(<listcomp>)
        3    0.000    0.000    0.004    0.001 linear.py:92(forward)
        3    0.000    0.000    0.003    0.001 functional.py:1669(linear)
        3    0.003    0.001    0.003    0.001 {built-in method sum}
        3    0.003    0.001    0.003    0.001 {built-in method addmm}
        4    0.000    0.000    0.002    0.000 sparse.py:142(from_pretrained)
        4    0.000    0.000    0.002    0.000 sparse.py:92(__init__)
        3    0.000    0.000    0.001    0.000 kb.py:62(to_tnsr)
        3    0.001    0.000    0.001    0.000 nms.py:55(<listcomp>)
