nohup: ignoring input
Your CPU supports instructions that this binary was not compiled to use: SSE4.1 SSE4.2 AVX
For maximum performance, you can install NMSLIB from sources 
pip install --no-binary :all: nmslib
./bin/yago-cli.py --train /home/baadalvm/data/fb15k-237/train.csv --test /home/baadalvm/data/fb15k-237/test.csv --dev /home/baadalvm/data/fb15k-237/valid.csv -e 1 -b 10000 --seed 1 --eval-batch-size 10
{'GNTP_R': None,
 'N2': None,
 'N3': None,
 'batch_size': 10000,
 'dev': '/home/baadalvm/data/fb15k-237/valid.csv',
 'embedding_size': 20,
 'epochs': 1,
 'eval_batch_size': 10,
 'fraction': 1.0,
 'freeze_entities': None,
 'hops': ['1', '2'],
 'index_type': 'faiss',
 'init': 'uniform',
 'init_size': 1.0,
 'input_type': 'standard',
 'k_max': 3,
 'learning_rate': 0.001,
 'load': None,
 'lower_bound': -1.0,
 'max_train': None,
 'nb_negatives': 1,
 'nb_rules': 4,
 'optimizer': 'adam',
 'quiet': False,
 'ref_init': 'uniform',
 'reformulator': 'linear',
 'refresh_interval': None,
 'save': None,
 'seed': 1,
 'slow_eval': False,
 'test': '/home/baadalvm/data/fb15k-237/test.csv',
 'test_i': None,
 'test_ii': None,
 'train': '/home/baadalvm/data/fb15k-237/train.csv',
 'upper_bound': 1.0,
 'validate_every': None}
INFO:yago-cli.py:Device: cpu
hello!
triples reading and predicates.. Done!
size of training triples is  272115
reciprocals.. Done!
Read all test, train, dev triples..!
size of all triples is  310116
entity indexes are set!
for loop is done..!
INFO:yago-cli.py:	torch.Size([20, 20])	cpu
INFO:yago-cli.py:	torch.Size([20])	cpu
INFO:yago-cli.py:	torch.Size([20])	cpu
INFO:yago-cli.py:	torch.Size([20, 20])	cpu
INFO:yago-cli.py:	torch.Size([20, 20])	cpu
INFO:yago-cli.py:	torch.Size([237, 20])	cpu
INFO:yago-cli.py:	torch.Size([20])	cpu
INFO:yago-cli.py:	torch.Size([14541, 20])	cpu

*** PROFILER RESULTS ***
score (/home/baadalvm/anaconda3/envs/tf/lib/python3.6/site-packages/ctp-0.9-py3.6.egg/kbcr/smart/simple.py:52)
function called 1 times

         1598 function calls (1595 primitive calls) in 143.090 seconds

   Ordered by: cumulative time, internal time, call count
   List reduced from 80 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       12    0.000    0.000    0.000    0.000 {method 'cpu' of 'torch._C._TensorBase' objects}


INFO:yago-cli.py:Epoch 1/1	Batch 2/28	Loss 1.605321
INFO:yago-cli.py:Time taken for this batch: 0:02:38.406048

*** PROFILER RESULTS ***
score (/home/baadalvm/anaconda3/envs/tf/lib/python3.6/site-packages/ctp-0.9-py3.6.egg/kbcr/smart/simple.py:52)
function called 1 times

         1598 function calls (1595 primitive calls) in 145.987 seconds

   Ordered by: cumulative time, internal time, call count
   List reduced from 80 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.009    0.009  145.987  145.987 simple.py:52(score)
        3    0.074    0.025  145.579   48.526 kb.py:120(neighbors)
        9  138.225   15.358  138.227   15.359 nms.py:31(build)
        2    0.016    0.008   98.412   49.206 kb.py:75(score)
        1    0.000    0.000   47.558   47.558 simple.py:29(hop)
        1    0.012    0.012   47.557   47.557 kb.py:154(forward)
        3    7.048    2.349    7.147    2.382 nms.py:51(query)
       18    0.257    0.014    0.257    0.014 {built-in method cat}
        3    0.098    0.033    0.104    0.035 gaussian.py:28(__call__)
        3    0.091    0.030    0.091    0.030 {built-in method numpy.array}
    18/15    0.001    0.000    0.090    0.006 module.py:715(_call_impl)
       13    0.000    0.000    0.086    0.007 sparse.py:123(forward)
       13    0.000    0.000    0.086    0.007 functional.py:1774(embedding)
       13    0.086    0.007    0.086    0.007 {built-in method embedding}
       15    0.043    0.003    0.043    0.003 {method 'repeat' of 'torch._C._TensorBase' objects}
        3    0.000    0.000    0.027    0.009 kb.py:68(generate_facts)
        3    0.008    0.003    0.008    0.003 nms.py:55(<listcomp>)
        3    0.005    0.002    0.005    0.002 {built-in method sum}
        2    0.000    0.000    0.003    0.002 base.py:142(forward)
        2    0.000    0.000    0.003    0.002 base.py:143(<listcomp>)
        3    0.000    0.000    0.003    0.001 linear.py:92(forward)
        3    0.000    0.000    0.003    0.001 functional.py:1669(linear)
        3    0.003    0.001    0.003    0.001 {built-in method addmm}
        4    0.000    0.000    0.001    0.000 sparse.py:142(from_pretrained)
        3    0.000    0.000    0.001    0.000 kb.py:62(to_tnsr)
        4    0.000    0.000    0.001    0.000 sparse.py:92(__init__)
       42    0.001    0.000    0.001    0.000 {method 'view' of 'torch._C._TensorBase' objects}
        3    0.001    0.000    0.001    0.000 {method 'type' of 'torch._C._TensorBase' objects}
      198    0.000    0.000    0.001    0.000 __init__.py:1298(info)
        5    0.001    0.000    0.001    0.000 {built-in method max}
       75    0.000    0.000    0.001    0.000 module.py:781(__setattr__)
        3    0.001    0.000    0.001    0.000 tensor.py:21(wrapped)
        3    0.001    0.000    0.001    0.000 {built-in method clamp}
        3    0.001    0.000    0.001    0.000 {built-in method sqrt}
      198    0.000    0.000    0.001    0.000 __init__.py:1544(isEnabledFor)
        3    0.000    0.000    0.000    0.000 tensor.py:506(__rsub__)
       12    0.000    0.000    0.000    0.000 {method 'cpu' of 'torch._C._TensorBase' objects}
        4    0.000    0.000    0.000    0.000 module.py:223(__init__)
        3    0.000    0.000    0.000    0.000 {built-in method exp}
        9    0.000    0.000    0.000    0.000 {built-in method nmslib.init}


INFO:yago-cli.py:Epoch 1/1	Batch 3/28	Loss 1.595338
INFO:yago-cli.py:Time taken for this batch: 0:02:40.199401

*** PROFILER RESULTS ***
score (/home/baadalvm/anaconda3/envs/tf/lib/python3.6/site-packages/ctp-0.9-py3.6.egg/kbcr/smart/simple.py:52)
function called 1 times

         1598 function calls (1595 primitive calls) in 146.394 seconds

   Ordered by: cumulative time, internal time, call count
   List reduced from 80 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.009    0.009  146.394  146.394 simple.py:52(score)
        3    0.074    0.025  146.051   48.684 kb.py:120(neighbors)
        9  138.514   15.390  138.516   15.391 nms.py:31(build)
        2    0.010    0.005   99.190   49.595 kb.py:75(score)
        1    0.000    0.000   47.187   47.187 simple.py:29(hop)
        1    0.004    0.004   47.187   47.187 kb.py:154(forward)
        3    7.236    2.412    7.335    2.445 nms.py:51(query)
       18    0.242    0.013    0.242    0.013 {built-in method cat}
        3    0.091    0.030    0.091    0.030 {built-in method numpy.array}
        3    0.082    0.027    0.088    0.029 gaussian.py:28(__call__)
    18/15    0.001    0.000    0.078    0.005 module.py:715(_call_impl)
       13    0.000    0.000    0.074    0.006 sparse.py:123(forward)
       13    0.000    0.000    0.074    0.006 functional.py:1774(embedding)
       13    0.074    0.006    0.074    0.006 {built-in method embedding}
       15    0.030    0.002    0.030    0.002 {method 'repeat' of 'torch._C._TensorBase' objects}
        3    0.000    0.000    0.021    0.007 kb.py:68(generate_facts)
        3    0.008    0.003    0.008    0.003 nms.py:55(<listcomp>)
        3    0.005    0.002    0.005    0.002 {built-in method sum}
        2    0.000    0.000    0.003    0.002 base.py:142(forward)
        2    0.000    0.000    0.003    0.002 base.py:143(<listcomp>)
        3    0.000    0.000    0.003    0.001 linear.py:92(forward)
        3    0.000    0.000    0.003    0.001 functional.py:1669(linear)
        3    0.003    0.001    0.003    0.001 {built-in method addmm}
        3    0.000    0.000    0.002    0.001 kb.py:62(to_tnsr)
        4    0.000    0.000    0.001    0.000 sparse.py:142(from_pretrained)
        4    0.000    0.000    0.001    0.000 sparse.py:92(__init__)
        3    0.001    0.000    0.001    0.000 {method 'type' of 'torch._C._TensorBase' objects}
       42    0.001    0.000    0.001    0.000 {method 'view' of 'torch._C._TensorBase' objects}
      198    0.000    0.000    0.001    0.000 __init__.py:1298(info)
       75    0.000    0.000    0.001    0.000 module.py:781(__setattr__)
        5    0.001    0.000    0.001    0.000 {built-in method max}
        3    0.001    0.000    0.001    0.000 tensor.py:21(wrapped)
      198    0.000    0.000    0.001    0.000 __init__.py:1544(isEnabledFor)
        3    0.001    0.000    0.001    0.000 {built-in method sqrt}
        3    0.001    0.000    0.001    0.000 {built-in method clamp}
        4    0.000    0.000    0.000    0.000 module.py:223(__init__)
        3    0.000    0.000    0.000    0.000 tensor.py:506(__rsub__)
        9    0.000    0.000    0.000    0.000 {built-in method nmslib.init}
        3    0.000    0.000    0.000    0.000 {built-in method exp}
       12    0.000    0.000    0.000    0.000 {method 'cpu' of 'torch._C._TensorBase' objects}


INFO:yago-cli.py:Epoch 1/1	Batch 4/28	Loss 1.596844
INFO:yago-cli.py:Time taken for this batch: 0:02:40.511233

*** PROFILER RESULTS ***
score (/home/baadalvm/anaconda3/envs/tf/lib/python3.6/site-packages/ctp-0.9-py3.6.egg/kbcr/smart/simple.py:52)
function called 1 times

         1598 function calls (1595 primitive calls) in 140.973 seconds

   Ordered by: cumulative time, internal time, call count
   List reduced from 80 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.008    0.008  140.973  140.973 simple.py:52(score)
        3    0.068    0.023  140.639   46.880 kb.py:120(neighbors)
        9  134.007   14.890  134.009   14.890 nms.py:31(build)
        2    0.010    0.005   93.207   46.603 kb.py:75(score)
        1    0.000    0.000   47.750   47.750 simple.py:29(hop)
        1    0.006    0.006   47.750   47.750 kb.py:154(forward)
        3    6.347    2.116    6.441    2.147 nms.py:51(query)
       18    0.268    0.015    0.268    0.015 {built-in method cat}
        3    0.087    0.029    0.087    0.029 {built-in method numpy.array}
    18/15    0.001    0.000    0.068    0.005 module.py:715(_call_impl)
       13    0.000    0.000    0.064    0.005 sparse.py:123(forward)
       13    0.000    0.000    0.064    0.005 functional.py:1774(embedding)
       13    0.063    0.005    0.063    0.005 {built-in method embedding}
        3    0.052    0.017    0.059    0.020 gaussian.py:28(__call__)
       15    0.027    0.002    0.027    0.002 {method 'repeat' of 'torch._C._TensorBase' objects}
        3    0.000    0.000    0.025    0.008 kb.py:68(generate_facts)
        3    0.008    0.003    0.008    0.003 nms.py:55(<listcomp>)
        3    0.005    0.002    0.005    0.002 {built-in method sum}
        2    0.000    0.000    0.004    0.002 base.py:142(forward)
        2    0.000    0.000    0.004    0.002 base.py:143(<listcomp>)
        3    0.000    0.000    0.003    0.001 linear.py:92(forward)
        3    0.000    0.000    0.003    0.001 functional.py:1669(linear)
        3    0.003    0.001    0.003    0.001 {built-in method addmm}
        3    0.000    0.000    0.002    0.001 kb.py:62(to_tnsr)
        4    0.000    0.000    0.002    0.000 sparse.py:142(from_pretrained)
        3    0.001    0.000    0.001    0.000 {method 'type' of 'torch._C._TensorBase' objects}
        4    0.000    0.000    0.001    0.000 sparse.py:92(__init__)
       42    0.001    0.000    0.001    0.000 {method 'view' of 'torch._C._TensorBase' objects}
       75    0.000    0.000    0.001    0.000 module.py:781(__setattr__)
      198    0.000    0.000    0.001    0.000 __init__.py:1298(info)
        5    0.001    0.000    0.001    0.000 {built-in method max}
        3    0.001    0.000    0.001    0.000 tensor.py:21(wrapped)
        3    0.001    0.000    0.001    0.000 {built-in method sqrt}
        3    0.001    0.000    0.001    0.000 {built-in method clamp}
        4    0.000    0.000    0.001    0.000 module.py:223(__init__)
      198    0.000    0.000    0.001    0.000 __init__.py:1544(isEnabledFor)
        3    0.000    0.000    0.000    0.000 {built-in method exp}
        3    0.000    0.000    0.000    0.000 tensor.py:506(__rsub__)
        9    0.000    0.000    0.000    0.000 {built-in method nmslib.init}
       12    0.000    0.000    0.000    0.000 {method 'cpu' of 'torch._C._TensorBase' objects}


INFO:yago-cli.py:Epoch 1/1	Batch 5/28	Loss 1.589899
INFO:yago-cli.py:Time taken for this batch: 0:02:34.866717

*** PROFILER RESULTS ***
score (/home/baadalvm/anaconda3/envs/tf/lib/python3.6/site-packages/ctp-0.9-py3.6.egg/kbcr/smart/simple.py:52)
function called 1 times

         1598 function calls (1595 primitive calls) in 148.368 seconds

   Ordered by: cumulative time, internal time, call count
   List reduced from 80 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.009    0.009  148.368  148.368 simple.py:52(score)
        3    0.073    0.024  148.064   49.355 kb.py:120(neighbors)
        9  140.606   15.623  140.607   15.623 nms.py:31(build)
        2    0.020    0.010  100.175   50.087 kb.py:75(score)
        1    0.000    0.000   48.174   48.174 simple.py:29(hop)
        1    0.006    0.006   48.174   48.174 kb.py:154(forward)
        3    7.138    2.379    7.236    2.412 nms.py:51(query)
       18    0.241    0.013    0.241    0.013 {built-in method cat}
        3    0.090    0.030    0.090    0.030 {built-in method numpy.array}
    18/15    0.001    0.000    0.068    0.005 module.py:715(_call_impl)
        3    0.060    0.020    0.067    0.022 gaussian.py:28(__call__)
       13    0.000    0.000    0.062    0.005 sparse.py:123(forward)
       13    0.000    0.000    0.062    0.005 functional.py:1774(embedding)
       13    0.062    0.005    0.062    0.005 {built-in method embedding}
       15    0.034    0.002    0.034    0.002 {method 'repeat' of 'torch._C._TensorBase' objects}
        3    0.000    0.000    0.026    0.009 kb.py:68(generate_facts)
        3    0.008    0.003    0.008    0.003 nms.py:55(<listcomp>)
        3    0.005    0.002    0.005    0.002 {built-in method sum}
        2    0.000    0.000    0.005    0.002 base.py:142(forward)
        2    0.000    0.000    0.004    0.002 base.py:143(<listcomp>)
        3    0.000    0.000    0.004    0.001 linear.py:92(forward)
        3    0.000    0.000    0.004    0.001 functional.py:1669(linear)
        3    0.004    0.001    0.004    0.001 {built-in method addmm}
        4    0.000    0.000    0.001    0.000 sparse.py:142(from_pretrained)
        3    0.000    0.000    0.001    0.000 kb.py:62(to_tnsr)
        4    0.000    0.000    0.001    0.000 sparse.py:92(__init__)
       42    0.001    0.000    0.001    0.000 {method 'view' of 'torch._C._TensorBase' objects}
        5    0.001    0.000    0.001    0.000 {built-in method max}
        3    0.001    0.000    0.001    0.000 {method 'type' of 'torch._C._TensorBase' objects}
      198    0.000    0.000    0.001    0.000 __init__.py:1298(info)
       75    0.000    0.000    0.001    0.000 module.py:781(__setattr__)
        3    0.001    0.000    0.001    0.000 tensor.py:21(wrapped)
        3    0.001    0.000    0.001    0.000 {built-in method clamp}
      198    0.000    0.000    0.001    0.000 __init__.py:1544(isEnabledFor)
        3    0.001    0.000    0.001    0.000 {built-in method exp}
        3    0.001    0.000    0.001    0.000 {built-in method sqrt}
       12    0.000    0.000    0.000    0.000 {method 'cpu' of 'torch._C._TensorBase' objects}
        3    0.000    0.000    0.000    0.000 tensor.py:506(__rsub__)
        4    0.000    0.000    0.000    0.000 module.py:223(__init__)
        9    0.000    0.000    0.000    0.000 {built-in method nmslib.init}


INFO:yago-cli.py:Epoch 1/1	Batch 6/28	Loss 1.582878
INFO:yago-cli.py:Time taken for this batch: 0:02:42.337575

*** PROFILER RESULTS ***
score (/home/baadalvm/anaconda3/envs/tf/lib/python3.6/site-packages/ctp-0.9-py3.6.egg/kbcr/smart/simple.py:52)
function called 1 times

         1598 function calls (1595 primitive calls) in 148.694 seconds

   Ordered by: cumulative time, internal time, call count
   List reduced from 80 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.010    0.010  148.694  148.694 simple.py:52(score)
        3    0.073    0.024  148.385   49.462 kb.py:120(neighbors)
        9  141.200   15.689  141.201   15.689 nms.py:31(build)
        2    0.010    0.005  100.610   50.305 kb.py:75(score)
        1    0.000    0.000   48.065   48.065 simple.py:29(hop)
        1    0.008    0.008   48.065   48.065 kb.py:154(forward)
        3    6.873    2.291    6.972    2.324 nms.py:51(query)
       18    0.237    0.013    0.237    0.013 {built-in method cat}
        3    0.090    0.030    0.090    0.030 {built-in method numpy.array}
    18/15    0.001    0.000    0.072    0.005 module.py:715(_call_impl)
        3    0.062    0.021    0.069    0.023 gaussian.py:28(__call__)
       13    0.000    0.000    0.067    0.005 sparse.py:123(forward)
       13    0.000    0.000    0.067    0.005 functional.py:1774(embedding)
       13    0.067    0.005    0.067    0.005 {built-in method embedding}
       15    0.034    0.002    0.034    0.002 {method 'repeat' of 'torch._C._TensorBase' objects}
        3    0.000    0.000    0.021    0.007 kb.py:68(generate_facts)
        3    0.008    0.003    0.008    0.003 nms.py:55(<listcomp>)
        3    0.006    0.002    0.006    0.002 {built-in method sum}
        2    0.000    0.000    0.004    0.002 base.py:142(forward)
        2    0.000    0.000    0.004    0.002 base.py:143(<listcomp>)
        3    0.000    0.000    0.004    0.001 linear.py:92(forward)
        3    0.000    0.000    0.004    0.001 functional.py:1669(linear)
        3    0.004    0.001    0.004    0.001 {built-in method addmm}
        3    0.000    0.000    0.001    0.000 kb.py:62(to_tnsr)
        4    0.000    0.000    0.001    0.000 sparse.py:142(from_pretrained)
        4    0.000    0.000    0.001    0.000 sparse.py:92(__init__)
        3    0.001    0.000    0.001    0.000 {method 'type' of 'torch._C._TensorBase' objects}
       42    0.001    0.000    0.001    0.000 {method 'view' of 'torch._C._TensorBase' objects}
        5    0.001    0.000    0.001    0.000 {built-in method max}
      198    0.000    0.000    0.001    0.000 __init__.py:1298(info)
       75    0.000    0.000    0.001    0.000 module.py:781(__setattr__)
        3    0.001    0.000    0.001    0.000 tensor.py:21(wrapped)
      198    0.000    0.000    0.001    0.000 __init__.py:1544(isEnabledFor)
        3    0.001    0.000    0.001    0.000 {built-in method sqrt}
        3    0.001    0.000    0.001    0.000 {built-in method clamp}
        4    0.000    0.000    0.000    0.000 module.py:223(__init__)
        3    0.000    0.000    0.000    0.000 tensor.py:506(__rsub__)
        9    0.000    0.000    0.000    0.000 {built-in method nmslib.init}
        3    0.000    0.000    0.000    0.000 {built-in method exp}
       12    0.000    0.000    0.000    0.000 {method 'cpu' of 'torch._C._TensorBase' objects}


INFO:yago-cli.py:Epoch 1/1	Batch 7/28	Loss 1.578704
INFO:yago-cli.py:Time taken for this batch: 0:02:42.879819

*** PROFILER RESULTS ***
score (/home/baadalvm/anaconda3/envs/tf/lib/python3.6/site-packages/ctp-0.9-py3.6.egg/kbcr/smart/simple.py:52)
function called 1 times

         1598 function calls (1595 primitive calls) in 150.384 seconds

   Ordered by: cumulative time, internal time, call count
   List reduced from 80 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.010    0.010  150.384  150.384 simple.py:52(score)
        3    0.073    0.024  150.100   50.033 kb.py:120(neighbors)
        9  142.664   15.852  142.665   15.852 nms.py:31(build)
        2    0.015    0.008  101.628   50.814 kb.py:75(score)
        1    0.000    0.000   48.739   48.739 simple.py:29(hop)
        1    0.006    0.006   48.739   48.739 kb.py:154(forward)
        3    7.143    2.381    7.242    2.414 nms.py:51(query)
       18    0.191    0.011    0.191    0.011 {built-in method cat}
        3    0.091    0.030    0.091    0.030 {built-in method numpy.array}
        3    0.071    0.024    0.077    0.026 gaussian.py:28(__call__)
    18/15    0.001    0.000    0.066    0.004 module.py:715(_call_impl)
       13    0.000    0.000    0.062    0.005 sparse.py:123(forward)
       13    0.000    0.000    0.062    0.005 functional.py:1774(embedding)
       13    0.062    0.005    0.062    0.005 {built-in method embedding}
       15    0.029    0.002    0.029    0.002 {method 'repeat' of 'torch._C._TensorBase' objects}
        3    0.000    0.000    0.020    0.007 kb.py:68(generate_facts)
        3    0.008    0.003    0.008    0.003 nms.py:55(<listcomp>)
        3    0.005    0.002    0.005    0.002 {built-in method sum}
        2    0.000    0.000    0.003    0.002 base.py:142(forward)
        2    0.000    0.000    0.003    0.002 base.py:143(<listcomp>)
        3    0.000    0.000    0.003    0.001 linear.py:92(forward)
        3    0.000    0.000    0.003    0.001 functional.py:1669(linear)
        3    0.003    0.001    0.003    0.001 {built-in method addmm}
        4    0.000    0.000    0.001    0.000 sparse.py:142(from_pretrained)
