nohup: ignoring input
Your CPU supports instructions that this binary was not compiled to use: SSE4.1 SSE4.2 AVX
For maximum performance, you can install NMSLIB from sources 
pip install --no-binary :all: nmslib
./bin/hoppy-sample-cli.py --train /home/baadalvm/ctp/data/nations/train.tsv --test /home/baadalvm/ctp/data/nations/test.tsv --dev /home/baadalvm/ctp/data/nations/dev.tsv -e 20 -b 100 --seed 1 --eval-batch-size 100 --save nations_params.txt -k 100
{'GNTP_R': None,
 'N2': None,
 'N3': None,
 'batch_size': 100,
 'dev': '/home/baadalvm/ctp/data/nations/dev.tsv',
 'embedding_size': 100,
 'epochs': 20,
 'eval_batch_size': 100,
 'freeze_entities': None,
 'hops': ['1', '2'],
 'index_type': 'faiss',
 'init': 'uniform',
 'init_size': 1.0,
 'input_type': 'standard',
 'k_max': 3,
 'learning_rate': 0.001,
 'load': None,
 'lower_bound': -1.0,
 'nb_negatives': 1,
 'nb_rules': 4,
 'optimizer': 'adam',
 'quiet': False,
 'ref_init': 'uniform',
 'reformulator': 'linear',
 'refresh_interval': None,
 'save': 'nations_params.txt',
 'seed': 1,
 'slow_eval': False,
 'test': '/home/baadalvm/ctp/data/nations/test.tsv',
 'test_i': None,
 'test_ii': None,
 'train': '/home/baadalvm/ctp/data/nations/train.tsv',
 'upper_bound': 1.0,
 'validate_every': None}
INFO:hoppy-sample-cli.py:Device: cpu
triples reading and predicates.. Done!
size of training triples is  1592
reciprocals.. Done!
Read all test, train, dev triples..!
size of all triples is  1992
entity indexes are set!
for loop is done..!
INFO:hoppy-sample-cli.py:	torch.Size([100])	cpu
INFO:hoppy-sample-cli.py:	torch.Size([100])	cpu
INFO:hoppy-sample-cli.py:	torch.Size([100, 100])	cpu
INFO:hoppy-sample-cli.py:	torch.Size([100, 100])	cpu
INFO:hoppy-sample-cli.py:	torch.Size([100, 100])	cpu
INFO:hoppy-sample-cli.py:	torch.Size([14, 100])	cpu
INFO:hoppy-sample-cli.py:	torch.Size([100])	cpu
INFO:hoppy-sample-cli.py:	torch.Size([55, 100])	cpu

*** PROFILER RESULTS ***
score (/home/baadalvm/anaconda3/envs/tf/lib/python3.6/site-packages/ctp-0.9-py3.6.egg/kbcr/smart/simple.py:52)
function called 1 times

         1604 function calls (1601 primitive calls) in 1.062 seconds

   Ordered by: cumulative time, internal time, call count
   List reduced from 82 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        9    0.000    0.000    0.000    0.000 {built-in method nmslib.init}
        1    0.000    0.000    0.000    0.000 {built-in method min}


INFO:hoppy-sample-cli.py:Epoch 1/20	Batch 1/16	Loss 7.666725

*** PROFILER RESULTS ***
score (/home/baadalvm/anaconda3/envs/tf/lib/python3.6/site-packages/ctp-0.9-py3.6.egg/kbcr/smart/simple.py:52)
function called 1 times

         1604 function calls (1601 primitive calls) in 1.047 seconds

   Ordered by: cumulative time, internal time, call count
   List reduced from 82 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    1.047    1.047 simple.py:52(score)
        3    0.000    0.000    1.045    0.348 profilehooks.py:257(new_fn)
        3    0.000    0.000    1.045    0.348 profilehooks.py:348(__call__)
        3    0.001    0.000    1.022    0.341 kb.py:122(neighbors)
        9    0.864    0.096    0.865    0.096 nms.py:31(build)
        2    0.000    0.000    0.692    0.346 kb.py:75(score)
        1    0.000    0.000    0.353    0.353 simple.py:29(hop)
        1    0.000    0.000    0.352    0.352 kb.py:156(forward)
        3    0.151    0.050    0.152    0.051 nms.py:51(query)
       18    0.013    0.001    0.013    0.001 {built-in method cat}
        3    0.004    0.001    0.005    0.002 gaussian.py:28(__call__)
    18/15    0.000    0.000    0.005    0.000 module.py:715(_call_impl)
       13    0.000    0.000    0.003    0.000 sparse.py:123(forward)
       13    0.000    0.000    0.003    0.000 functional.py:1774(embedding)
       13    0.003    0.000    0.003    0.000 {built-in method embedding}
       15    0.002    0.000    0.002    0.000 {method 'repeat' of 'torch._C._TensorBase' objects}
        3    0.000    0.000    0.002    0.001 kb.py:68(generate_facts)
        2    0.000    0.000    0.001    0.001 base.py:142(forward)
        2    0.000    0.000    0.001    0.000 base.py:143(<listcomp>)
        3    0.001    0.000    0.001    0.000 {built-in method numpy.array}
        3    0.000    0.000    0.001    0.000 linear.py:92(forward)
        3    0.000    0.000    0.001    0.000 functional.py:1669(linear)
        4    0.000    0.000    0.001    0.000 sparse.py:142(from_pretrained)
        4    0.000    0.000    0.001    0.000 sparse.py:92(__init__)
       42    0.001    0.000    0.001    0.000 {method 'view' of 'torch._C._TensorBase' objects}
        3    0.001    0.000    0.001    0.000 {built-in method addmm}
       75    0.000    0.000    0.001    0.000 module.py:781(__setattr__)
      198    0.000    0.000    0.000    0.000 __init__.py:1298(info)
        3    0.000    0.000    0.000    0.000 {built-in method sum}
        5    0.000    0.000    0.000    0.000 {built-in method max}
        3    0.000    0.000    0.000    0.000 kb.py:62(to_tnsr)
      198    0.000    0.000    0.000    0.000 __init__.py:1544(isEnabledFor)
        4    0.000    0.000    0.000    0.000 module.py:223(__init__)
        3    0.000    0.000    0.000    0.000 {built-in method sqrt}
        3    0.000    0.000    0.000    0.000 {built-in method exp}
        9    0.000    0.000    0.000    0.000 {built-in method nmslib.init}
        3    0.000    0.000    0.000    0.000 tensor.py:21(wrapped)
        3    0.000    0.000    0.000    0.000 tensor.py:506(__rsub__)
       12    0.000    0.000    0.000    0.000 {method 'cpu' of 'torch._C._TensorBase' objects}
        3    0.000    0.000    0.000    0.000 {built-in method clamp}


INFO:hoppy-sample-cli.py:Epoch 1/20	Batch 2/16	Loss 7.611594

*** PROFILER RESULTS ***
score (/home/baadalvm/anaconda3/envs/tf/lib/python3.6/site-packages/ctp-0.9-py3.6.egg/kbcr/smart/simple.py:52)
function called 1 times

         1604 function calls (1601 primitive calls) in 1.233 seconds

   Ordered by: cumulative time, internal time, call count
   List reduced from 82 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    1.233    1.233 simple.py:52(score)
        3    0.000    0.000    1.231    0.410 profilehooks.py:257(new_fn)
        3    0.000    0.000    1.231    0.410 profilehooks.py:348(__call__)
        3    0.001    0.000    1.214    0.405 kb.py:122(neighbors)
        9    0.972    0.108    0.973    0.108 nms.py:31(build)
        2    0.000    0.000    0.836    0.418 kb.py:75(score)
        1    0.000    0.000    0.395    0.395 simple.py:29(hop)
        1    0.000    0.000    0.395    0.395 kb.py:156(forward)
        3    0.235    0.078    0.236    0.079 nms.py:51(query)
       18    0.010    0.001    0.010    0.001 {built-in method cat}
    18/15    0.000    0.000    0.004    0.000 module.py:715(_call_impl)
        3    0.002    0.001    0.003    0.001 gaussian.py:28(__call__)
       13    0.000    0.000    0.002    0.000 sparse.py:123(forward)
       13    0.000    0.000    0.002    0.000 functional.py:1774(embedding)
       13    0.002    0.000    0.002    0.000 {built-in method embedding}
        3    0.000    0.000    0.002    0.001 kb.py:68(generate_facts)
       15    0.001    0.000    0.001    0.000 {method 'repeat' of 'torch._C._TensorBase' objects}
        3    0.001    0.000    0.001    0.000 {built-in method numpy.array}
        2    0.000    0.000    0.001    0.000 base.py:142(forward)
        4    0.000    0.000    0.001    0.000 sparse.py:142(from_pretrained)
        2    0.000    0.000    0.001    0.000 base.py:143(<listcomp>)
        4    0.000    0.000    0.001    0.000 sparse.py:92(__init__)
        3    0.000    0.000    0.001    0.000 linear.py:92(forward)
        3    0.000    0.000    0.001    0.000 functional.py:1669(linear)
       42    0.001    0.000    0.001    0.000 {method 'view' of 'torch._C._TensorBase' objects}
        3    0.001    0.000    0.001    0.000 {built-in method addmm}
       75    0.000    0.000    0.001    0.000 module.py:781(__setattr__)
      198    0.000    0.000    0.001    0.000 __init__.py:1298(info)
        3    0.000    0.000    0.001    0.000 kb.py:62(to_tnsr)
        3    0.000    0.000    0.000    0.000 {built-in method sum}
        4    0.000    0.000    0.000    0.000 module.py:223(__init__)
      198    0.000    0.000    0.000    0.000 __init__.py:1544(isEnabledFor)
        5    0.000    0.000    0.000    0.000 {built-in method max}
        3    0.000    0.000    0.000    0.000 {built-in method exp}
        9    0.000    0.000    0.000    0.000 {built-in method nmslib.init}
       12    0.000    0.000    0.000    0.000 {method 'cpu' of 'torch._C._TensorBase' objects}
        3    0.000    0.000    0.000    0.000 {built-in method sqrt}
        3    0.000    0.000    0.000    0.000 tensor.py:21(wrapped)
        3    0.000    0.000    0.000    0.000 {method 'type' of 'torch._C._TensorBase' objects}
        3    0.000    0.000    0.000    0.000 tensor.py:506(__rsub__)


INFO:hoppy-sample-cli.py:Epoch 1/20	Batch 3/16	Loss 7.536008

*** PROFILER RESULTS ***
score (/home/baadalvm/anaconda3/envs/tf/lib/python3.6/site-packages/ctp-0.9-py3.6.egg/kbcr/smart/simple.py:52)
function called 1 times

         1604 function calls (1601 primitive calls) in 1.090 seconds

   Ordered by: cumulative time, internal time, call count
   List reduced from 82 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    1.090    1.090 simple.py:52(score)
        3    0.000    0.000    1.087    0.362 profilehooks.py:257(new_fn)
        3    0.000    0.000    1.087    0.362 profilehooks.py:348(__call__)
        3    0.001    0.000    1.070    0.357 kb.py:122(neighbors)
        9    0.875    0.097    0.876    0.097 nms.py:31(build)
        2    0.000    0.000    0.746    0.373 kb.py:75(score)
        1    0.000    0.000    0.341    0.341 simple.py:29(hop)
        1    0.000    0.000    0.341    0.341 kb.py:156(forward)
        3    0.188    0.063    0.189    0.063 nms.py:51(query)
       18    0.010    0.001    0.010    0.001 {built-in method cat}
    18/15    0.000    0.000    0.003    0.000 module.py:715(_call_impl)
        3    0.002    0.001    0.003    0.001 gaussian.py:28(__call__)
       13    0.000    0.000    0.002    0.000 sparse.py:123(forward)
       13    0.000    0.000    0.002    0.000 functional.py:1774(embedding)
       13    0.002    0.000    0.002    0.000 {built-in method embedding}
       15    0.002    0.000    0.002    0.000 {method 'repeat' of 'torch._C._TensorBase' objects}
        3    0.000    0.000    0.001    0.000 kb.py:68(generate_facts)
        3    0.001    0.000    0.001    0.000 {built-in method numpy.array}
        2    0.000    0.000    0.001    0.000 base.py:142(forward)
        2    0.000    0.000    0.001    0.000 base.py:143(<listcomp>)
        4    0.000    0.000    0.001    0.000 sparse.py:142(from_pretrained)
        3    0.000    0.000    0.001    0.000 linear.py:92(forward)
        3    0.000    0.000    0.001    0.000 functional.py:1669(linear)
       42    0.001    0.000    0.001    0.000 {method 'view' of 'torch._C._TensorBase' objects}
        4    0.000    0.000    0.001    0.000 sparse.py:92(__init__)
        3    0.001    0.000    0.001    0.000 {built-in method addmm}
      198    0.000    0.000    0.001    0.000 __init__.py:1298(info)
       75    0.000    0.000    0.001    0.000 module.py:781(__setattr__)
        3    0.000    0.000    0.000    0.000 kb.py:62(to_tnsr)
        3    0.000    0.000    0.000    0.000 {built-in method sum}
        5    0.000    0.000    0.000    0.000 {built-in method max}
      198    0.000    0.000    0.000    0.000 __init__.py:1544(isEnabledFor)
        3    0.000    0.000    0.000    0.000 {built-in method sqrt}
        4    0.000    0.000    0.000    0.000 module.py:223(__init__)
       12    0.000    0.000    0.000    0.000 {method 'cpu' of 'torch._C._TensorBase' objects}
        9    0.000    0.000    0.000    0.000 {built-in method nmslib.init}
        3    0.000    0.000    0.000    0.000 tensor.py:21(wrapped)
        3    0.000    0.000    0.000    0.000 tensor.py:506(__rsub__)
        3    0.000    0.000    0.000    0.000 {built-in method exp}
        3    0.000    0.000    0.000    0.000 {method 'type' of 'torch._C._TensorBase' objects}


INFO:hoppy-sample-cli.py:Epoch 1/20	Batch 4/16	Loss 7.568010

*** PROFILER RESULTS ***
score (/home/baadalvm/anaconda3/envs/tf/lib/python3.6/site-packages/ctp-0.9-py3.6.egg/kbcr/smart/simple.py:52)
function called 1 times

         1604 function calls (1601 primitive calls) in 1.165 seconds

   Ordered by: cumulative time, internal time, call count
   List reduced from 82 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    1.165    1.165 simple.py:52(score)
        3    0.000    0.000    1.163    0.388 profilehooks.py:257(new_fn)
        3    0.000    0.000    1.163    0.388 profilehooks.py:348(__call__)
        3    0.001    0.000    1.142    0.381 kb.py:122(neighbors)
        9    0.988    0.110    0.988    0.110 nms.py:31(build)
        2    0.000    0.000    0.790    0.395 kb.py:75(score)
        1    0.000    0.000    0.373    0.373 simple.py:29(hop)
        1    0.000    0.000    0.373    0.373 kb.py:156(forward)
        3    0.148    0.049    0.149    0.050 nms.py:51(query)
       18    0.013    0.001    0.013    0.001 {built-in method cat}
    18/15    0.000    0.000    0.004    0.000 module.py:715(_call_impl)
        3    0.003    0.001    0.004    0.001 gaussian.py:28(__call__)
       13    0.000    0.000    0.002    0.000 sparse.py:123(forward)
       13    0.000    0.000    0.002    0.000 functional.py:1774(embedding)
       13    0.002    0.000    0.002    0.000 {built-in method embedding}
        3    0.000    0.000    0.002    0.001 kb.py:68(generate_facts)
       15    0.002    0.000    0.002    0.000 {method 'repeat' of 'torch._C._TensorBase' objects}
        2    0.000    0.000    0.001    0.001 base.py:142(forward)
        2    0.000    0.000    0.001    0.000 base.py:143(<listcomp>)
        3    0.001    0.000    0.001    0.000 {built-in method numpy.array}
        3    0.000    0.000    0.001    0.000 linear.py:92(forward)
        3    0.000    0.000    0.001    0.000 functional.py:1669(linear)
        4    0.000    0.000    0.001    0.000 sparse.py:142(from_pretrained)
        4    0.000    0.000    0.001    0.000 sparse.py:92(__init__)
       42    0.001    0.000    0.001    0.000 {method 'view' of 'torch._C._TensorBase' objects}
        3    0.001    0.000    0.001    0.000 {built-in method addmm}
      198    0.000    0.000    0.001    0.000 __init__.py:1298(info)
       75    0.000    0.000    0.001    0.000 module.py:781(__setattr__)
        3    0.000    0.000    0.000    0.000 kb.py:62(to_tnsr)
        3    0.000    0.000    0.000    0.000 {built-in method sum}
      198    0.000    0.000    0.000    0.000 __init__.py:1544(isEnabledFor)
        5    0.000    0.000    0.000    0.000 {built-in method max}
        3    0.000    0.000    0.000    0.000 {built-in method sqrt}
        4    0.000    0.000    0.000    0.000 module.py:223(__init__)
        9    0.000    0.000    0.000    0.000 {built-in method nmslib.init}
        3    0.000    0.000    0.000    0.000 tensor.py:21(wrapped)
        3    0.000    0.000    0.000    0.000 {built-in method exp}
        3    0.000    0.000    0.000    0.000 {method 'type' of 'torch._C._TensorBase' objects}
       12    0.000    0.000    0.000    0.000 {method 'cpu' of 'torch._C._TensorBase' objects}
        3    0.000    0.000    0.000    0.000 tensor.py:506(__rsub__)


INFO:hoppy-sample-cli.py:Epoch 1/20	Batch 5/16	Loss 7.505320

*** PROFILER RESULTS ***
score (/home/baadalvm/anaconda3/envs/tf/lib/python3.6/site-packages/ctp-0.9-py3.6.egg/kbcr/smart/simple.py:52)
function called 1 times

         1604 function calls (1601 primitive calls) in 1.078 seconds

   Ordered by: cumulative time, internal time, call count
   List reduced from 82 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    1.078    1.078 simple.py:52(score)
        3    0.000    0.000    1.076    0.359 profilehooks.py:257(new_fn)
        3    0.000    0.000    1.076    0.359 profilehooks.py:348(__call__)
        3    0.001    0.000    1.065    0.355 kb.py:122(neighbors)
        9    0.891    0.099    0.892    0.099 nms.py:31(build)
        2    0.000    0.000    0.753    0.376 kb.py:75(score)
        1    0.000    0.000    0.323    0.323 simple.py:29(hop)
        1    0.000    0.000    0.323    0.323 kb.py:156(forward)
        3    0.167    0.056    0.169    0.056 nms.py:51(query)
       18    0.004    0.000    0.004    0.000 {built-in method cat}
    18/15    0.000    0.000    0.004    0.000 module.py:715(_call_impl)
        3    0.002    0.001    0.003    0.001 gaussian.py:28(__call__)
       13    0.000    0.000    0.002    0.000 sparse.py:123(forward)
       13    0.000    0.000    0.002    0.000 functional.py:1774(embedding)
       13    0.002    0.000    0.002    0.000 {built-in method embedding}
        3    0.000    0.000    0.002    0.001 kb.py:68(generate_facts)
       15    0.001    0.000    0.001    0.000 {method 'repeat' of 'torch._C._TensorBase' objects}
        2    0.000    0.000    0.001    0.001 base.py:142(forward)
        2    0.000    0.000    0.001    0.000 base.py:143(<listcomp>)
        3    0.001    0.000    0.001    0.000 {built-in method numpy.array}
        3    0.000    0.000    0.001    0.000 linear.py:92(forward)
        3    0.000    0.000    0.001    0.000 functional.py:1669(linear)
        4    0.000    0.000    0.001    0.000 sparse.py:142(from_pretrained)
        4    0.000    0.000    0.001    0.000 sparse.py:92(__init__)
        3    0.001    0.000    0.001    0.000 {built-in method addmm}
       42    0.001    0.000    0.001    0.000 {method 'view' of 'torch._C._TensorBase' objects}
      198    0.000    0.000    0.000    0.000 __init__.py:1298(info)
       75    0.000    0.000    0.000    0.000 module.py:781(__setattr__)
        3    0.000    0.000    0.000    0.000 {built-in method sum}
      198    0.000    0.000    0.000    0.000 __init__.py:1544(isEnabledFor)
        3    0.000    0.000    0.000    0.000 kb.py:62(to_tnsr)
        5    0.000    0.000    0.000    0.000 {built-in method max}
        4    0.000    0.000    0.000    0.000 module.py:223(__init__)
        3    0.000    0.000    0.000    0.000 tensor.py:21(wrapped)
        3    0.000    0.000    0.000    0.000 {built-in method sqrt}
        9    0.000    0.000    0.000    0.000 {built-in method nmslib.init}
       12    0.000    0.000    0.000    0.000 {method 'cpu' of 'torch._C._TensorBase' objects}
        3    0.000    0.000    0.000    0.000 {built-in method exp}
        3    0.000    0.000    0.000    0.000 tensor.py:506(__rsub__)
        3    0.000    0.000    0.000    0.000 {method 'type' of 'torch._C._TensorBase' objects}


INFO:hoppy-sample-cli.py:Epoch 1/20	Batch 6/16	Loss 7.527532

*** PROFILER RESULTS ***
score (/home/baadalvm/anaconda3/envs/tf/lib/python3.6/site-packages/ctp-0.9-py3.6.egg/kbcr/smart/simple.py:52)
function called 1 times

         1604 function calls (1601 primitive calls) in 1.158 seconds

   Ordered by: cumulative time, internal time, call count
   List reduced from 82 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    1.158    1.158 simple.py:52(score)
        3    0.000    0.000    1.155    0.385 profilehooks.py:257(new_fn)
        3    0.000    0.000    1.155    0.385 profilehooks.py:348(__call__)
        3    0.001    0.000    1.136    0.379 kb.py:122(neighbors)
        9    0.984    0.109    0.985    0.109 nms.py:31(build)
        2    0.000    0.000    0.814    0.407 kb.py:75(score)
        1    0.000    0.000    0.342    0.342 simple.py:29(hop)
        1    0.000    0.000    0.342    0.342 kb.py:156(forward)
        3    0.146    0.049    0.147    0.049 nms.py:51(query)
       18    0.012    0.001    0.012    0.001 {built-in method cat}
    18/15    0.000    0.000    0.004    0.000 module.py:715(_call_impl)
        3    0.002    0.001    0.003    0.001 gaussian.py:28(__call__)
       13    0.000    0.000    0.003    0.000 sparse.py:123(forward)
       13    0.000    0.000    0.003    0.000 functional.py:1774(embedding)
       13    0.002    0.000    0.002    0.000 {built-in method embedding}
        3    0.000    0.000    0.002    0.001 kb.py:68(generate_facts)
       15    0.002    0.000    0.002    0.000 {method 'repeat' of 'torch._C._TensorBase' objects}
        2    0.000    0.000    0.001    0.001 base.py:142(forward)
        3    0.001    0.000    0.001    0.000 {built-in method numpy.array}
        2    0.000    0.000    0.001    0.000 base.py:143(<listcomp>)
        3    0.000    0.000    0.001    0.000 linear.py:92(forward)
        4    0.000    0.000    0.001    0.000 sparse.py:142(from_pretrained)
        3    0.000    0.000    0.001    0.000 functional.py:1669(linear)
        4    0.000    0.000    0.001    0.000 sparse.py:92(__init__)
        3    0.001    0.000    0.001    0.000 {built-in method addmm}
       42    0.001    0.000    0.001    0.000 {method 'view' of 'torch._C._TensorBase' objects}
      198    0.000    0.000    0.001    0.000 __init__.py:1298(info)
       75    0.000    0.000    0.001    0.000 module.py:781(__setattr__)
        3    0.000    0.000    0.000    0.000 kb.py:62(to_tnsr)
        3    0.000    0.000    0.000    0.000 {built-in method sum}
      198    0.000    0.000    0.000    0.000 __init__.py:1544(isEnabledFor)
        4    0.000    0.000    0.000    0.000 module.py:223(__init__)
        5    0.000    0.000    0.000    0.000 {built-in method max}
        3    0.000    0.000    0.000    0.000 tensor.py:21(wrapped)
        3    0.000    0.000    0.000    0.000 {built-in method sqrt}
        9    0.000    0.000    0.000    0.000 {built-in method nmslib.init}
        3    0.000    0.000    0.000    0.000 tensor.py:506(__rsub__)
        3    0.000    0.000    0.000    0.000 {built-in method exp}
       12    0.000    0.000    0.000    0.000 {method 'cpu' of 'torch._C._TensorBase' objects}
        3    0.000    0.000    0.000    0.000 {method 'type' of 'torch._C._TensorBase' objects}


INFO:hoppy-sample-cli.py:Epoch 1/20	Batch 7/16	Loss 7.398645

*** PROFILER RESULTS ***
score (/home/baadalvm/anaconda3/envs/tf/lib/python3.6/site-packages/ctp-0.9-py3.6.egg/kbcr/smart/simple.py:52)
function called 1 times

         1604 function calls (1601 primitive calls) in 1.156 seconds

   Ordered by: cumulative time, internal time, call count
   List reduced from 82 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    1.156    1.156 simple.py:52(score)
        3    0.000    0.000    1.154    0.385 profilehooks.py:257(new_fn)
        3    0.000    0.000    1.154    0.385 profilehooks.py:348(__call__)
        3    0.001    0.000    1.143    0.381 kb.py:122(neighbors)
        9    0.942    0.105    0.943    0.105 nms.py:31(build)
        2    0.000    0.000    0.785    0.392 kb.py:75(score)
        1    0.000    0.000    0.369    0.369 simple.py:29(hop)
        1    0.000    0.000    0.369    0.369 kb.py:156(forward)
        3    0.194    0.065    0.195    0.065 nms.py:51(query)
       18    0.005    0.000    0.005    0.000 {built-in method cat}
    18/15    0.000    0.000    0.004    0.000 module.py:715(_call_impl)
        3    0.002    0.001    0.003    0.001 gaussian.py:28(__call__)
       13    0.000    0.000    0.002    0.000 sparse.py:123(forward)
       13    0.000    0.000    0.002    0.000 functional.py:1774(embedding)
       13    0.002    0.000    0.002    0.000 {built-in method embedding}
        3    0.000    0.000    0.002    0.001 kb.py:68(generate_facts)
       15    0.001    0.000    0.001    0.000 {method 'repeat' of 'torch._C._TensorBase' objects}
        2    0.000    0.000    0.001    0.000 base.py:142(forward)
        2    0.000    0.000    0.001    0.000 base.py:143(<listcomp>)
        3    0.001    0.000    0.001    0.000 {built-in method numpy.array}
        3    0.000    0.000    0.001    0.000 linear.py:92(forward)
        3    0.000    0.000    0.001    0.000 functional.py:1669(linear)
        4    0.000    0.000    0.001    0.000 sparse.py:142(from_pretrained)
        4    0.000    0.000    0.001    0.000 sparse.py:92(__init__)
       42    0.001    0.000    0.001    0.000 {method 'view' of 'torch._C._TensorBase' objects}
        3    0.001    0.000    0.001    0.000 {built-in method addmm}
